id,latitude,longitude,state
703,25.6366042932,-96.5170315049,TX
704,32.2718553014,-95.8910440924,TX
705,30.4199614312,-95.8910440924,TX
706,28.5322454077,-95.8910440924,TX
707,33.1839817263,-95.2650566799,TX
708,31.3504663348,-95.2650566799,TX
709,29.4804982137,-95.2650566799,TX
710,32.2718553014,-94.6390692674,TX
711,30.4199614312,-94.6390692674,TX
712,33.1839817263,-94.013081855,TX
713,31.3504663348,-94.013081855,TX
714,29.4804982137,-94.013081855,TX
715,32.2718553014,-93.3870944425,TX
716,30.4199614312,-93.3870944425,TX
717,34.0867099135,-99.6469685673,TX
718,35.8634825198,-99.6469685673,TX
719,34.9799149436,-99.0209811548,TX
720,34.0867099135,-98.3949937423,TX
721,34.0867099135,-97.1430189173,TX
722,34.0867099135,-95.8910440924,TX
723,34.0867099135,-94.6390692674,TX
724,37.6013001758,-109.6627671669,CO
725,39.2994539127,-109.6627671669,CO
726,40.9573918408,-109.6627671669,CO
727,40.9573918408,-108.4107923419,CO
728,40.9573918408,-107.158817517,CO
729,40.9573918408,-105.906842692,CO
730,40.9573918408,-104.6548678671,CO
731,40.9573918408,-103.4028930421,CO
732,36.7373087942,-109.0367797544,CO
733,38.4553731216,-109.0367797544,CO
734,40.1334784172,-109.0367797544,CO
735,37.6013001758,-108.4107923419,CO
736,39.2994539127,-108.4107923419,CO
737,36.7373087942,-107.7848049295,CO
738,38.4553731216,-107.7848049295,CO
739,40.1334784172,-107.7848049295,CO
740,37.6013001758,-107.158817517,CO
741,39.2994539127,-107.158817517,CO
742,36.7373087942,-106.5328301045,CO
743,38.4553731216,-106.5328301045,CO
744,40.1334784172,-106.5328301045,CO
745,37.6013001758,-105.906842692,CO
746,39.2994539127,-105.906842692,CO
747,36.7373087942,-105.2808552796,CO
748,38.4553731216,-105.2808552796,CO
749,40.1334784172,-105.2808552796,CO
750,37.6013001758,-104.6548678671,CO
751,39.2994539127,-104.6548678671,CO
752,36.7373087942,-104.0288804546,CO
753,38.4553731216,-104.0288804546,CO
754,40.1334784172,-104.0288804546,CO
755,37.6013001758,-103.4028930421,CO
756,39.2994539127,-103.4028930421,CO
757,36.7373087942,-102.7769056296,CO
758,38.4553731216,-102.7769056296,CO
759,40.1334784172,-102.7769056296,CO
760,37.6013001758,-102.1509182172,CO
761,39.2994539127,-102.1509182172,CO
762,36.7373087942,-101.5249308047,CO
763,38.4553731216,-101.5249308047,CO
764,40.1334784172,-101.5249308047,CO
765,40.9573918408,-102.1509182172,CO
766,33.1839817263,-81.4933336054,SC
767,32.2718553014,-80.8673461929,SC
768,33.1839817263,-80.2413587804,SC
769,32.2718553014,-79.615371368,SC
770,33.1839817263,-78.9893839555,SC
771,34.9799149436,-83.9972832553,SC
772,34.0867099135,-83.3712958428,SC
773,34.9799149436,-82.7453084304,SC
774,34.0867099135,-82.1193210179,SC
775,34.9799149436,-81.4933336054,SC
776,34.0867099135,-80.8673461929,SC
777,34.9799149436,-80.2413587804,SC
778,34.0867099135,-79.615371368,SC
779,34.9799149436,-78.9893839555,SC
780,34.0867099135,-78.363396543,SC
781,34.9799149436,-100.2729559797,OK
782,36.7373087942,-102.7769056296,OK
783,36.7373087942,-101.5249308047,OK
784,36.7373087942,-100.2729559797,OK
785,36.7373087942,-99.0209811548,OK
786,36.7373087942,-97.7690063298,OK
787,36.7373087942,-96.5170315049,OK
788,33.1839817263,-96.5170315049,OK
789,33.1839817263,-94.013081855,OK
790,36.7373087942,-95.2650566799,OK
791,36.7373087942,-94.013081855,OK
792,34.0867099135,-99.6469685673,OK
793,35.8634825198,-99.6469685673,OK
794,34.9799149436,-99.0209811548,OK
795,34.0867099135,-98.3949937423,OK
796,35.8634825198,-98.3949937423,OK
797,34.9799149436,-97.7690063298,OK
798,34.0867099135,-97.1430189173,OK
799,35.8634825198,-97.1430189173,OK
800,34.9799149436,-96.5170315049,OK
801,34.0867099135,-95.8910440924,OK
802,35.8634825198,-95.8910440924,OK
803,34.9799149436,-95.2650566799,OK
804,34.0867099135,-94.6390692674,OK
805,35.8634825198,-94.6390692674,OK
806,34.9799149436,-94.013081855,OK
807,36.7373087942,-89.0051825551,TN
808,36.7373087942,-87.7532077302,TN
809,36.7373087942,-86.5012329052,TN
810,34.9799149436,-90.2571573801,TN
811,35.8634825198,-89.6311699676,TN
812,34.9799149436,-89.0051825551,TN
813,35.8634825198,-88.3791951427,TN
814,34.9799149436,-87.7532077302,TN
815,35.8634825198,-87.1272203177,TN
816,34.9799149436,-86.5012329052,TN
817,35.8634825198,-85.8752454927,TN
818,34.9799149436,-85.2492580803,TN
819,35.8634825198,-84.6232706678,TN
820,34.9799149436,-83.9972832553,TN
821,35.8634825198,-83.3712958428,TN
822,35.8634825198,-82.1193210179,TN
823,36.7373087942,-85.2492580803,TN
824,36.7373087942,-83.9972832553,TN
825,36.7373087942,-82.7453084304,TN
826,36.7373087942,-81.4933336054,TN
827,41.7711484667,-111.5407294043,WY
828,43.3680522268,-111.5407294043,WY
829,44.9239951255,-111.5407294043,WY
830,44.1511508606,-110.9147419918,WY
831,43.3680522268,-110.2887545794,WY
832,44.9239951255,-110.2887545794,WY
833,44.1511508606,-109.6627671669,WY
834,43.3680522268,-109.0367797544,WY
835,44.9239951255,-109.0367797544,WY
836,44.1511508606,-108.4107923419,WY
837,40.9573918408,-110.9147419918,WY
838,42.5747113871,-110.9147419918,WY
839,41.7711484667,-110.2887545794,WY
840,42.5747113871,-109.6627671669,WY
841,40.9573918408,-109.6627671669,WY
842,41.7711484667,-109.0367797544,WY
843,42.5747113871,-108.4107923419,WY
844,40.9573918408,-108.4107923419,WY
845,41.7711484667,-107.7848049295,WY
846,42.5747113871,-107.158817517,WY
847,40.9573918408,-107.158817517,WY
848,41.7711484667,-106.5328301045,WY
849,42.5747113871,-105.906842692,WY
850,40.9573918408,-105.906842692,WY
851,41.7711484667,-105.2808552796,WY
852,42.5747113871,-104.6548678671,WY
853,40.9573918408,-104.6548678671,WY
854,41.7711484667,-104.0288804546,WY
855,42.5747113871,-103.4028930421,WY
856,40.9573918408,-103.4028930421,WY
857,43.3680522268,-107.7848049295,WY
858,44.9239951255,-107.7848049295,WY
859,44.1511508606,-107.158817517,WY
860,43.3680522268,-106.5328301045,WY
861,44.9239951255,-106.5328301045,WY
862,44.1511508606,-105.906842692,WY
863,43.3680522268,-105.2808552796,WY
864,44.9239951255,-105.2808552796,WY
865,44.1511508606,-104.6548678671,WY
866,44.9239951255,-104.0288804546,WY
867,43.3680522268,-104.0288804546,WY
868,44.1511508606,-103.4028930421,WY
869,21.6648857189,-160.3677475776,HI
870,22.6690036121,-159.7417601651,HI
871,21.6648857189,-159.1157727526,HI
872,21.6648857189,-157.8637979277,HI
873,20.6537286643,-157.2378105152,HI
874,21.6648857189,-156.6118231027,HI
875,19.6358001713,-156.6118231027,HI
876,20.6537286643,-155.9858356902,HI
877,18.6113782736,-155.9858356902,HI
878,19.6358001713,-155.3598482778,HI
879,19.6358001713,-154.1078734528,HI
880,45.6865805297,-104.6548678671,ND
881,45.6865805297,-103.4028930421,ND
882,45.6865805297,-102.1509182172,ND
883,48.6344957093,-104.6548678671,ND
884,47.1809933804,-104.6548678671,ND
885,49.3459673056,-104.0288804546,ND
886,47.9128475487,-104.0288804546,ND
887,46.4389099588,-104.0288804546,ND
888,48.6344957093,-103.4028930421,ND
889,47.1809933804,-103.4028930421,ND
890,49.3459673056,-102.7769056296,ND
891,47.9128475487,-102.7769056296,ND
892,46.4389099588,-102.7769056296,ND
893,48.6344957093,-102.1509182172,ND
894,47.1809933804,-102.1509182172,ND
895,49.3459673056,-101.5249308047,ND
896,47.9128475487,-101.5249308047,ND
897,46.4389099588,-101.5249308047,ND
898,48.6344957093,-100.8989433922,ND
899,47.1809933804,-100.8989433922,ND
900,49.3459673056,-100.2729559797,ND
901,47.9128475487,-100.2729559797,ND
902,46.4389099588,-100.2729559797,ND
903,48.6344957093,-99.6469685673,ND
904,47.1809933804,-99.6469685673,ND
905,49.3459673056,-99.0209811548,ND
906,47.9128475487,-99.0209811548,ND
907,46.4389099588,-99.0209811548,ND
908,48.6344957093,-98.3949937423,ND
909,47.1809933804,-98.3949937423,ND
910,49.3459673056,-97.7690063298,ND
911,47.9128475487,-97.7690063298,ND
912,46.4389099588,-97.7690063298,ND
913,48.6344957093,-97.1430189173,ND
914,47.1809933804,-97.1430189173,ND
915,47.9128475487,-96.5170315049,ND
916,46.4389099588,-96.5170315049,ND
917,45.6865805297,-100.8989433922,ND
918,45.6865805297,-99.6469685673,ND
919,45.6865805297,-98.3949937423,ND
920,45.6865805297,-97.1430189173,ND
921,36.7373087942,-90.2571573801,KY
922,36.7373087942,-89.0051825551,KY
923,37.6013001758,-88.3791951427,KY
924,36.7373087942,-87.7532077302,KY
925,38.4553731216,-87.7532077302,KY
926,37.6013001758,-87.1272203177,KY
927,36.7373087942,-86.5012329052,KY
928,38.4553731216,-86.5012329052,KY
929,37.6013001758,-85.8752454927,KY
930,36.7373087942,-85.2492580803,KY
931,38.4553731216,-85.2492580803,KY
932,37.6013001758,-84.6232706678,KY
933,39.2994539127,-84.6232706678,KY
934,36.7373087942,-83.9972832553,KY
935,38.4553731216,-83.9972832553,KY
936,37.6013001758,-83.3712958428,KY
937,36.7373087942,-82.7453084304,KY
938,38.4553731216,-82.7453084304,KY
939,37.6013001758,-82.1193210179,KY
940,17.5807510519,-65.217660881,VI
941,18.6113782736,-64.5916734685,VI
942,17.5807510519,-63.965686056,VI
943,20.6537286643,144.488122299,MP
944,14.4546624458,144.488122299,MP
945,19.6358001713,145.1141097115,MP
946,17.5807510519,145.1141097115,MP
947,15.5020813692,145.1141097115,MP
948,13.4022845042,145.1141097115,MP
949,18.6113782736,145.7400971239,MP
950,16.5442163354,145.7400971239,MP
951,14.4546624458,145.7400971239,MP
952,17.5807510519,146.3660845364,MP
953,15.5020813692,146.3660845364,MP
954,13.4022845042,145.1141097115,GU
955,42.5747113871,-70.8515475933,ME
956,44.9239951255,-71.4775350058,ME
957,43.3680522268,-71.4775350058,ME
958,45.6865805297,-70.8515475933,ME
959,44.1511508606,-70.8515475933,ME
960,46.4389099588,-70.2255601808,ME
961,44.9239951255,-70.2255601808,ME
962,43.3680522268,-70.2255601808,ME
963,47.1809933804,-69.5995727683,ME
964,45.6865805297,-69.5995727683,ME
965,44.1511508606,-69.5995727683,ME
966,47.9128475487,-68.9735853559,ME
967,46.4389099588,-68.9735853559,ME
968,44.9239951255,-68.9735853559,ME
969,43.3680522268,-68.9735853559,ME
970,47.1809933804,-68.3475979434,ME
971,45.6865805297,-68.3475979434,ME
972,44.1511508606,-68.3475979434,ME
973,46.4389099588,-67.7216105309,ME
974,44.9239951255,-67.7216105309,ME
975,47.1809933804,-67.0956231184,ME
976,45.6865805297,-67.0956231184,ME
977,44.1511508606,-67.0956231184,ME
978,44.9239951255,-66.4696357059,ME
979,40.1334784172,-73.9814846557,NY
980,41.7711484667,-80.2413587804,NY
981,42.5747113871,-79.615371368,NY
982,41.7711484667,-78.9893839555,NY
983,42.5747113871,-78.363396543,NY
984,41.7711484667,-77.7374091305,NY
985,42.5747113871,-77.1114217181,NY
986,41.7711484667,-76.4854343056,NY
987,42.5747113871,-75.8594468931,NY
988,41.7711484667,-75.2334594806,NY
989,42.5747113871,-74.6074720682,NY
990,40.9573918408,-74.6074720682,NY
991,41.7711484667,-73.9814846557,NY
992,42.5747113871,-73.3554972432,NY
993,40.9573918408,-73.3554972432,NY
994,40.9573918408,-72.1035224182,NY
995,43.3680522268,-78.9893839555,NY
996,43.3680522268,-77.7374091305,NY
997,43.3680522268,-76.4854343056,NY
998,44.1511508606,-75.8594468931,NY
999,44.9239951255,-75.2334594806,NY
1000,43.3680522268,-75.2334594806,NY
1001,44.1511508606,-74.6074720682,NY
1002,44.9239951255,-73.9814846557,NY
1003,43.3680522268,-73.9814846557,NY
1004,44.1511508606,-73.3554972432,NY
1005,44.9239951255,-72.7295098307,NY
1006,43.3680522268,-72.7295098307,NY
1007,41.7711484667,-120.304553179,NV
1008,40.9573918408,-119.6785657665,NV
1009,41.7711484667,-119.0525783541,NV
1010,40.1334784172,-120.304553179,NV
1011,39.2994539127,-119.6785657665,NV
1012,38.4553731216,-119.0525783541,NV
1013,40.1334784172,-119.0525783541,NV
1014,35.8634825198,-115.9226412917,NV
1015,34.9799149436,-115.2966538792,NV
1016,35.8634825198,-114.6706664667,NV
1017,37.6013001758,-118.4265909416,NV
1018,39.2994539127,-118.4265909416,NV
1019,36.7373087942,-117.8006035291,NV
1020,38.4553731216,-117.8006035291,NV
1021,40.1334784172,-117.8006035291,NV
1022,37.6013001758,-117.1746161166,NV
1023,39.2994539127,-117.1746161166,NV
1024,36.7373087942,-116.5486287041,NV
1025,38.4553731216,-116.5486287041,NV
1026,40.1334784172,-116.5486287041,NV
1027,37.6013001758,-115.9226412917,NV
1028,39.2994539127,-115.9226412917,NV
1029,36.7373087942,-115.2966538792,NV
1030,38.4553731216,-115.2966538792,NV
1031,40.1334784172,-115.2966538792,NV
1032,37.6013001758,-114.6706664667,NV
1033,39.2994539127,-114.6706664667,NV
1034,40.9573918408,-118.4265909416,NV
1035,41.7711484667,-117.8006035291,NV
1036,40.9573918408,-117.1746161166,NV
1037,41.7711484667,-116.5486287041,NV
1038,40.9573918408,-115.9226412917,NV
1039,41.7711484667,-115.2966538792,NV
1040,40.9573918408,-114.6706664667,NV
1041,41.7711484667,-114.0446790542,NV
1042,40.9573918408,-113.4186916418,NV
1043,36.7373087942,-114.0446790542,NV
1044,38.4553731216,-114.0446790542,NV
1045,40.1334784172,-114.0446790542,NV
1046,37.6013001758,-113.4186916418,NV
1047,39.2994539127,-113.4186916418,NV
1048,34.9799149436,-114.0446790542,NV
1049,51.4197040099,-176.0174328895,AK
1050,51.4197040099,-177.2694077145,AK
1051,51.4197040099,-178.5213825394,AK
1052,52.0908776059,-171.6355210022,AK
1053,52.0908776059,-172.8874958271,AK
1054,52.0908776059,-174.1394706521,AK
1055,52.0908776059,-175.391445477,AK
1056,52.0908776059,-176.643420302,AK
1057,52.0908776059,-177.8953951269,AK
1058,52.0908776059,-179.1473699519,AK
1059,52.7521047408,-168.5055839398,AK
1060,52.7521047408,-169.7575587647,AK
1061,52.7521047408,-171.0095335897,AK
1062,52.7521047408,-172.2615084146,AK
1063,53.4034460528,-166.6276217024,AK
1064,53.4034460528,-167.8795965273,AK
1065,53.4034460528,-169.1315713523,AK
1066,54.044966423,-167.2536091148,AK
1067,54.044966423,-164.7496594649,AK
1068,54.044966423,-166.0016342899,AK
1069,54.044966423,-162.245709815,AK
1070,60.4755699288,-172.8874958271,AK
1071,59.9368291268,-172.2615084146,AK
1072,60.4755699288,-171.6355210022,AK
1073,57.1077900017,-170.3835461772,AK
1074,56.5142703302,-169.7575587647,AK
1075,60.4755699288,-167.8795965273,AK
1076,59.9368291268,-167.2536091148,AK
1077,60.4755699288,-166.6276217024,AK
1078,59.9368291268,-166.0016342899,AK
1079,60.4755699288,-165.3756468774,AK
1080,54.6767347172,-165.3756468774,AK
1081,59.9368291268,-164.7496594649,AK
1082,55.2988235339,-164.7496594649,AK
1083,60.4755699288,-164.1236720524,AK
1084,54.6767347172,-164.1236720524,AK
1085,59.9368291268,-163.49768464,AK
1086,55.2988235339,-163.49768464,AK
1087,60.4755699288,-162.8716972275,AK
1088,54.6767347172,-162.8716972275,AK
1089,59.9368291268,-162.245709815,AK
1090,58.8325630227,-162.245709815,AK
1091,55.2988235339,-162.245709815,AK
1092,54.6767347172,-161.6197224025,AK
1093,55.9113089595,-161.6197224025,AK
1094,58.2668474314,-161.6197224025,AK
1095,59.3891921714,-161.6197224025,AK
1096,60.4755699288,-161.6197224025,AK
1097,63.5267560059,-171.6355210022,AK
1098,63.5267560059,-170.3835461772,AK
1099,63.0392965456,-169.7575587647,AK
1100,63.5267560059,-169.1315713523,AK
1101,63.0392965456,-168.5055839398,AK
1102,61.526755125,-166.6276217024,AK
1103,61.0055122302,-166.0016342899,AK
1104,62.039398985,-166.0016342899,AK
1105,61.526755125,-165.3756468774,AK
1106,62.5435453035,-165.3756468774,AK
1107,61.0055122302,-164.7496594649,AK
1108,62.039398985,-164.7496594649,AK
1109,63.0392965456,-164.7496594649,AK
1110,61.526755125,-164.1236720524,AK
1111,62.5435453035,-164.1236720524,AK
1112,63.5267560059,-164.1236720524,AK
1113,61.0055122302,-163.49768464,AK
1114,62.039398985,-163.49768464,AK
1115,63.0392965456,-163.49768464,AK
1116,61.526755125,-162.8716972275,AK
1117,62.5435453035,-162.8716972275,AK
1118,63.5267560059,-162.8716972275,AK
1119,61.0055122302,-162.245709815,AK
1120,62.039398985,-162.245709815,AK
1121,63.0392965456,-162.245709815,AK
1122,62.5435453035,-161.6197224025,AK
1123,63.5267560059,-161.6197224025,AK
1124,61.526755125,-161.6197224025,AK
1125,61.0055122302,-160.9937349901,AK
1126,62.039398985,-160.9937349901,AK
1127,63.0392965456,-160.9937349901,AK
1128,64.9404262854,-168.5055839398,AK
1129,65.8433334317,-168.5055839398,AK
1130,65.3957635494,-167.8795965273,AK
1131,64.9404262854,-167.2536091148,AK
1132,65.8433334317,-167.2536091148,AK
1133,64.4772161009,-166.6276217024,AK
1134,65.3957635494,-166.6276217024,AK
1135,64.9404262854,-166.0016342899,AK
1136,65.8433334317,-166.0016342899,AK
1137,64.4772161009,-165.3756468774,AK
1138,65.3957635494,-165.3756468774,AK
1139,64.9404262854,-164.7496594649,AK
1140,65.8433334317,-164.7496594649,AK
1141,64.4772161009,-164.1236720524,AK
1142,65.3957635494,-164.1236720524,AK
1143,64.9404262854,-163.49768464,AK
1144,65.8433334317,-163.49768464,AK
1145,64.4772161009,-162.8716972275,AK
1146,65.3957635494,-162.8716972275,AK
1147,64.9404262854,-162.245709815,AK
1148,65.8433334317,-162.245709815,AK
1149,65.3957635494,-161.6197224025,AK
1150,64.4772161009,-161.6197224025,AK
1151,68.3715501538,-167.2536091148,AK
1152,68.7677012131,-166.6276217024,AK
1153,68.3715501538,-166.0016342899,AK
1154,68.7677012131,-165.3756468774,AK
1155,68.3715501538,-164.7496594649,AK
1156,69.1569256779,-164.7496594649,AK
1157,68.7677012131,-164.1236720524,AK
1158,68.3715501538,-163.49768464,AK
1159,69.1569256779,-163.49768464,AK
1160,69.9150080736,-163.49768464,AK
1161,68.7677012131,-162.8716972275,AK
1162,69.5393270073,-162.8716972275,AK
1163,70.2840711077,-162.8716972275,AK
1164,68.3715501538,-162.245709815,AK
1165,69.1569256779,-162.245709815,AK
1166,69.9150080736,-162.245709815,AK
1167,68.7677012131,-161.6197224025,AK
1168,69.5393270073,-161.6197224025,AK
1169,70.2840711077,-161.6197224025,AK
1170,66.2832415842,-166.6276217024,AK
1171,66.2832415842,-165.3756468774,AK
1172,67.9683685131,-165.3756468774,AK
1173,66.7155936724,-164.7496594649,AK
1174,67.5580518392,-164.7496594649,AK
1175,66.2832415842,-164.1236720524,AK
1176,67.1404952836,-164.1236720524,AK
1177,67.9683685131,-164.1236720524,AK
1178,66.7155936724,-163.49768464,AK
1179,67.5580518392,-163.49768464,AK
1180,66.2832415842,-162.8716972275,AK
1181,67.1404952836,-162.8716972275,AK
1182,67.9683685131,-162.8716972275,AK
1183,66.7155936724,-162.245709815,AK
1184,67.5580518392,-162.245709815,AK
1185,66.2832415842,-161.6197224025,AK
1186,67.1404952836,-161.6197224025,AK
1187,67.9683685131,-161.6197224025,AK
1188,66.7155936724,-160.9937349901,AK
1189,67.5580518392,-160.9937349901,AK
1190,66.2832415842,-160.3677475776,AK
1191,67.1404952836,-160.3677475776,AK
1192,67.9683685131,-160.3677475776,AK
1193,67.5580518392,-159.7417601651,AK
1194,66.7155936724,-159.7417601651,AK
1195,67.9683685131,-159.1157727526,AK
1196,67.1404952836,-159.1157727526,AK
1197,66.2832415842,-159.1157727526,AK
1198,67.5580518392,-158.4897853401,AK
1199,66.7155936724,-158.4897853401,AK
1200,67.9683685131,-157.8637979277,AK
1201,67.1404952836,-157.8637979277,AK
1202,66.2832415842,-157.8637979277,AK
1203,67.5580518392,-157.2378105152,AK
1204,66.7155936724,-157.2378105152,AK
1205,67.9683685131,-156.6118231027,AK
1206,67.1404952836,-156.6118231027,AK
1207,66.2832415842,-156.6118231027,AK
1208,67.5580518392,-155.9858356902,AK
1209,66.7155936724,-155.9858356902,AK
1210,67.9683685131,-155.3598482778,AK
1211,67.1404952836,-155.3598482778,AK
1212,66.2832415842,-155.3598482778,AK
1213,65.8433334317,-160.9937349901,AK
1214,64.9404262854,-160.9937349901,AK
1215,64.0060276732,-160.9937349901,AK
1216,65.3957635494,-160.3677475776,AK
1217,64.4772161009,-160.3677475776,AK
1218,65.8433334317,-159.7417601651,AK
1219,64.9404262854,-159.7417601651,AK
1220,64.0060276732,-159.7417601651,AK
1221,65.3957635494,-159.1157727526,AK
1222,64.4772161009,-159.1157727526,AK
1223,65.8433334317,-158.4897853401,AK
1224,64.9404262854,-158.4897853401,AK
1225,64.0060276732,-158.4897853401,AK
1226,65.3957635494,-157.8637979277,AK
1227,64.4772161009,-157.8637979277,AK
1228,65.8433334317,-157.2378105152,AK
1229,64.9404262854,-157.2378105152,AK
1230,64.0060276732,-157.2378105152,AK
1231,65.3957635494,-156.6118231027,AK
1232,64.4772161009,-156.6118231027,AK
1233,65.8433334317,-155.9858356902,AK
1234,64.9404262854,-155.9858356902,AK
1235,64.0060276732,-155.9858356902,AK
1236,65.3957635494,-155.3598482778,AK
1237,64.4772161009,-155.3598482778,AK
1238,68.3715501538,-160.9937349901,AK
1239,69.1569256779,-160.9937349901,AK
1240,69.9150080736,-160.9937349901,AK
1241,68.7677012131,-160.3677475776,AK
1242,69.5393270073,-160.3677475776,AK
1243,68.3715501538,-159.7417601651,AK
1244,69.1569256779,-159.7417601651,AK
1245,69.9150080736,-159.7417601651,AK
1246,68.7677012131,-159.1157727526,AK
1247,69.5393270073,-159.1157727526,AK
1248,68.3715501538,-158.4897853401,AK
1249,69.1569256779,-158.4897853401,AK
1250,69.9150080736,-158.4897853401,AK
1251,68.7677012131,-157.8637979277,AK
1252,69.5393270073,-157.8637979277,AK
1253,68.3715501538,-157.2378105152,AK
1254,69.1569256779,-157.2378105152,AK
1255,69.9150080736,-157.2378105152,AK
1256,68.7677012131,-156.6118231027,AK
1257,69.5393270073,-156.6118231027,AK
1258,68.3715501538,-155.9858356902,AK
1259,69.1569256779,-155.9858356902,AK
1260,69.9150080736,-155.9858356902,AK
1261,68.7677012131,-155.3598482778,AK
1262,69.5393270073,-155.3598482778,AK
1263,54.6767347172,-159.1157727526,AK
1264,54.6767347172,-160.3677475776,AK
1265,55.2988235339,-159.7417601651,AK
1266,55.2988235339,-160.9937349901,AK
1267,55.9113089595,-155.3598482778,AK
1268,55.9113089595,-156.6118231027,AK
1269,55.9113089595,-157.8637979277,AK
1270,55.9113089595,-159.1157727526,AK
1271,55.9113089595,-160.3677475776,AK
1272,56.5142703302,-153.4818860403,AK
1273,56.5142703302,-154.7338608653,AK
1274,56.5142703302,-157.2378105152,AK
1275,56.5142703302,-158.4897853401,AK
1276,56.5142703302,-159.7417601651,AK
1277,57.1077900017,-152.8558986278,AK
1278,57.1077900017,-154.1078734528,AK
1279,57.1077900017,-155.3598482778,AK
1280,57.1077900017,-156.6118231027,AK
1281,57.1077900017,-157.8637979277,AK
1282,57.1077900017,-159.1157727526,AK
1283,57.6919531251,-152.2299112154,AK
1284,57.6919531251,-153.4818860403,AK
1285,57.6919531251,-154.7338608653,AK
1286,57.6919531251,-155.9858356902,AK
1287,57.6919531251,-157.2378105152,AK
1288,57.6919531251,-158.4897853401,AK
1289,58.2668474314,-152.8558986278,AK
1290,58.2668474314,-154.1078734528,AK
1291,58.2668474314,-155.3598482778,AK
1292,58.2668474314,-156.6118231027,AK
1293,58.2668474314,-157.8637979277,AK
1294,58.2668474314,-159.1157727526,AK
1295,58.2668474314,-160.3677475776,AK
1296,58.2668474314,-151.6039238029,AK
1297,58.8325630227,-153.4818860403,AK
1298,58.8325630227,-154.7338608653,AK
1299,58.8325630227,-155.9858356902,AK
1300,58.8325630227,-157.2378105152,AK
1301,58.8325630227,-158.4897853401,AK
1302,58.8325630227,-159.7417601651,AK
1303,58.8325630227,-160.9937349901,AK
1304,59.3891921714,-156.6118231027,AK
1305,59.3891921714,-157.8637979277,AK
1306,59.3891921714,-159.1157727526,AK
1307,59.3891921714,-160.3677475776,AK
1308,59.9368291268,-157.2378105152,AK
1309,59.9368291268,-158.4897853401,AK
1310,59.9368291268,-159.7417601651,AK
1311,59.9368291268,-160.9937349901,AK
1312,60.4755699288,-156.6118231027,AK
1313,60.4755699288,-157.8637979277,AK
1314,60.4755699288,-159.1157727526,AK
1315,60.4755699288,-160.3677475776,AK
1316,58.8325630227,-152.2299112154,AK
1317,58.8325630227,-150.9779363904,AK
1318,59.9368291268,-154.7338608653,AK
1319,60.4755699288,-155.3598482778,AK
1320,59.3891921714,-155.3598482778,AK
1321,59.9368291268,-155.9858356902,AK
1322,59.9368291268,-150.9779363904,AK
1323,59.9368291268,-152.2299112154,AK
1324,60.4755699288,-151.6039238029,AK
1325,59.3891921714,-151.6039238029,AK
1326,60.4755699288,-154.1078734528,AK
1327,60.4755699288,-152.8558986278,AK
1328,59.9368291268,-153.4818860403,AK
1329,59.3891921714,-154.1078734528,AK
1330,59.3891921714,-152.8558986278,AK
1331,61.526755125,-160.3677475776,AK
1332,62.5435453035,-160.3677475776,AK
1333,63.5267560059,-160.3677475776,AK
1334,61.0055122302,-159.7417601651,AK
1335,62.039398985,-159.7417601651,AK
1336,63.0392965456,-159.7417601651,AK
1337,61.526755125,-159.1157727526,AK
1338,62.5435453035,-159.1157727526,AK
1339,63.5267560059,-159.1157727526,AK
1340,61.0055122302,-158.4897853401,AK
1341,62.039398985,-158.4897853401,AK
1342,63.0392965456,-158.4897853401,AK
1343,61.526755125,-157.8637979277,AK
1344,62.5435453035,-157.8637979277,AK
1345,63.5267560059,-157.8637979277,AK
1346,61.0055122302,-157.2378105152,AK
1347,62.039398985,-157.2378105152,AK
1348,63.0392965456,-157.2378105152,AK
1349,63.5267560059,-156.6118231027,AK
1350,62.5435453035,-156.6118231027,AK
1351,61.526755125,-156.6118231027,AK
1352,63.0392965456,-155.9858356902,AK
1353,62.039398985,-155.9858356902,AK
1354,61.0055122302,-155.9858356902,AK
1355,63.5267560059,-155.3598482778,AK
1356,62.5435453035,-155.3598482778,AK
1357,61.526755125,-155.3598482778,AK
1358,70.2840711077,-160.3677475776,AK
1359,70.2840711077,-159.1157727526,AK
1360,70.2840711077,-157.8637979277,AK
1361,70.2840711077,-156.6118231027,AK
1362,70.2840711077,-155.3598482778,AK
1363,70.2840711077,-154.1078734528,AK
1364,70.2840711077,-152.8558986278,AK
1365,70.646617648,-158.4897853401,AK
1366,70.646617648,-157.2378105152,AK
1367,70.646617648,-159.7417601651,AK
1368,70.646617648,-155.9858356902,AK
1369,70.646617648,-154.7338608653,AK
1370,70.646617648,-153.4818860403,AK
1371,71.0027484934,-159.1157727526,AK
1372,71.0027484934,-157.8637979277,AK
1373,71.0027484934,-156.6118231027,AK
1374,71.0027484934,-155.3598482778,AK
1375,71.0027484934,-154.1078734528,AK
1376,71.0027484934,-152.8558986278,AK
1377,70.646617648,-152.2299112154,AK
1378,70.2840711077,-151.6039238029,AK
1379,70.646617648,-150.9779363904,AK
1380,70.2840711077,-150.3519489779,AK
1381,70.646617648,-149.7259615655,AK
1382,70.2840711077,-149.099974153,AK
1383,70.646617648,-148.4739867405,AK
1384,70.2840711077,-147.847999328,AK
1385,70.2840711077,-146.5960245031,AK
1386,70.2840711077,-145.3440496781,AK
1387,70.2840711077,-144.0920748532,AK
